Region,Country,iso3,year,lifeExpectancy,dentists,medics,nursesMid
European Union,Slovenia,SVN,2001,75.8,5.92,21.74,71.34
Africa,Burundi,BDI,2010,57.2,0,0.45,6.37
European Union,Netherlands,NLD,2003,78.5,4.01,25.94,79.31
European Union,Bulgaria,BGR,2013,74.9,9.72,39.53,49.19
South America,Chile,CHL,2011,79,5.9,15.75,15.27
Middle East,Yemen Rep ,YEM,2004,62.9,0.22,3.05,6.03
Central America and Caribbean,Jamaica,JAM,2015,74.1,0.13,4.28,14.97
Asia,Sri Lanka,LKA,2014,76.1,0.63,8.07,18.46
Asia,Japan,JPN,2010,82.8,7.7,22.12,103.03
North America,United States,USA,2000,76.6,4.77,23,101.93
European Union,France,FRA,2013,82.2,6.53,31.56,87.84
Asia,Sri Lanka,LKA,2015,76.3,0.63,8.3,18.87
Asia,Afghanistan,AFG,2008,59.9,0.14,1.83,5.2
Africa,Kenya,KEN,2012,62.7,0.22,1.84,14.07
Rest of Europe,Iceland,ISL,2005,81.5,9.74,36.12,147.51
Central America and Caribbean,Bahamas The,BHS,2008,72,2.21,26.45,38.84
Middle East,Saudi Arabia,SAU,2015,74.7,4.5,24.44,57.54
South America,Brazil,BRA,2000,70.1,8.82,NA,37.88
European Union,Sweden,SWE,2009,81.4,8.08,37.49,115.35
Central America and Caribbean,Haiti,HTI,2013,61.7,0.1,2.34,NA
Asia,Mongolia,MNG,2010,67.4,1.97,27.75,36.56
Rest of Europe,Serbia,SRB,2014,75.3,3.2,30.3,62.05
Asia,Kyrgyz Republic,KGZ,2015,70.7,1.7,18.46,48.1
Asia,Malaysia,MYS,2010,74.5,1.33,11.51,32.37
European Union,Latvia,LVA,2010,73.5,7.09,31.07,52.06
Asia,India,IND,2012,67.5,0.95,6.91,18.33
Central America and Caribbean,Cuba,CUB,2009,78.3,10.25,66.3,94.24
European Union,Denmark,DNK,2012,80.1,7.97,38.37,102.66
Rest of Europe,Montenegro,MNE,2007,74.3,3.92,19.47,53.54
Rest of Europe,Ukraine,UKR,2002,68.3,4.5,29.76,64.65
European Union,France,FRA,2011,82.1,6.49,31.24,87.47
Asia,Tajikistan,TJK,2005,66.1,1.43,19.17,33.96
European Union,Austria,AUT,2008,80.4,5.65,46.08,65.77
Africa,Botswana,BWA,2007,55,0.17,3.71,30.16
Africa,Cameroon,CMR,2005,52.8,0.02,0.61,3.93
Middle East,Oman,OMN,2010,75.7,2.37,21.26,46.66
North America,Canada,CAN,2003,79.7,5.72,NA,84.68
European Union,Lithuania,LTU,2013,73.9,9.05,42.76,78.51
Central America and Caribbean,Trinidad and Tobago,TTO,2003,70.2,1.86,7.75,29.73
Asia,India,IND,2010,66.7,0.92,6.65,15.24
European Union,Austria,AUT,2003,78.6,4.97,41.44,58.87
European Union,Lithuania,LTU,2014,74.5,9.1,43.06,79.07
European Union,Austria,AUT,2009,80.3,5.74,47.02,66.95
Asia,Afghanistan,AFG,2006,58.8,0.13,1.66,4.58
Asia,Indonesia,IDN,2015,70.8,0.49,2.7,12.82
Asia,Brunei Darussalam,BRN,2000,73.1,1.47,10.29,39.71
Rest of Europe,Ukraine,UKR,2000,67.7,4.51,29.86,65
European Union,Germany,DEU,2010,80,8.22,37.57,102.44
Africa,South Africa,ZAF,2013,61.1,1.06,7.29,11.67
Asia,Uzbekistan,UZB,2000,67.2,2.06,29.61,108.95
Africa,Niger,NER,2015,60.6,0.02,0.32,2.05
European Union,Lithuania,LTU,2000,72,6.85,36.26,80.23
Africa,Morocco,MAR,2006,72.4,1.13,5.94,NA
European Union,Croatia,HRV,2012,76.9,7.57,29.99,60.73
European Union,Cyprus,CYP,2007,78.9,6.74,19.74,34.34
Rest of Europe,Norway,NOR,2014,82.1,8.66,44.29,174.42
Asia,Malaysia,MYS,2000,72.6,0.93,6.8,20.49
Middle East,Kuwait,KWT,2006,73.7,4.37,22.76,49.55
European Union,Denmark,DNK,2002,76.9,8.52,30.37,96.88
Central America and Caribbean,Honduras,HND,2000,70.7,1.74,5.59,12.97
Rest of Europe,Serbia,SRB,2012,74.8,3.36,30.47,62.14
European Union,Estonia,EST,2011,76.2,8.88,32.94,65.27
Africa,Uganda,UGA,2015,61.4,0.07,0.97,15.85
Asia,Azerbaijan,AZE,2000,66.8,2.73,35.52,86.06
Central America and Caribbean,Cuba,CUB,2011,78.4,11.32,69.57,85.32
Rest of Europe,Moldova,MDA,2007,68.3,3.99,26.2,60.56
Rest of Europe,Iceland,ISL,2001,80.7,10,34.73,139.04
Asia,Bangladesh,BGD,2015,71.5,0.41,4.76,2.6
Asia,Lao PDR,LAO,2014,66.1,0.51,3.77,12.67
European Union,Croatia,HRV,2013,77.1,7.6,30.42,62.26
European Union,Slovenia,SVN,2000,75.4,5.83,21.54,68.62
Asia,Azerbaijan,AZE,2011,71.2,2.59,33.97,68.77
Central America and Caribbean,Jamaica,JAM,2013,74,0.13,4.8,14.74
Africa,Mauritius,MUS,2008,72.6,1.84,11.38,26.68
Asia,Pakistan,PAK,2011,65.6,0.57,7.48,3.81
Asia,Japan,JPN,2012,83.1,7.79,22.83,107.31
European Union,Ireland,IRL,2002,77.6,5.35,24.04,152.95
Asia,Azerbaijan,AZE,2009,70.6,2.72,36.26,79.98
Rest of Europe,Serbia,SRB,2005,72.8,4.46,27.57,58.13
Middle East,Jordan,JOR,2007,72.9,7.16,22.38,27.65
Asia,Thailand,THA,2004,71.7,0.63,2.89,14.78
European Union,Malta,MLT,2004,79.3,4.41,33.69,55.02
Central America and Caribbean,St Lucia,LCA,2013,75.3,3.11,24.97,NA
Asia,Sri Lanka,LKA,2004,74.3,0.38,5.22,16.54
Asia,Pakistan,PAK,2009,65,0.51,7.18,4.92
Oceania,Timor Leste,TLS,2008,66.3,0.02,NA,10.68
European Union,Cyprus,CYP,2009,79.2,6.82,20.46,34.3
European Union,Belgium,BEL,2004,78.9,7.4,28.68,92.33
European Union,Slovak Republic,SVK,2008,74.7,5.1,33.69,66.07
Africa,Burkina Faso,BFA,2004,52.6,0.04,0.52,4.86
Rest of Europe,North Macedonia,MKD,2010,75,7.79,27.01,42.32
Oceania,Australia,AUS,2001,79.6,4.75,25.51,105.02
Africa,Cabo Verde,CPV,2009,70.9,0.06,1.36,9.8
Central America and Caribbean,Grenada,GRD,2000,72.6,0.84,5.4,34.05
Asia,Turkmenistan,TKM,2011,66.9,1.06,20.79,41.09
Africa,Morocco,MAR,2007,73,1.18,5.4,NA
Rest of Europe,Montenegro,MNE,2014,76.4,0.43,21.7,50.33
Asia,Azerbaijan,AZE,2015,72.3,2.71,33.28,61.49
Middle East,United Arab Emirates,ARE,2012,76.7,4.19,18.01,36.7
European Union,Italy,ITA,2009,81.6,5.19,37.39,54.66
Oceania,Timor Leste,TLS,2011,67.5,0.06,NA,11.56
European Union,France,FRA,2000,79.1,7.16,33.28,68.15
European Union,Denmark,DNK,2004,77.5,8.57,32.27,96.86
Rest of Europe,Norway,NOR,2001,78.8,8.04,35.4,NA
European Union,Hungary,HUN,2007,73.2,4,28.09,61.22
European Union,Ireland,IRL,2008,80.1,6.05,39.55,135.64
European Union,Portugal,PRT,2014,81.1,8.77,45.62,63.75
European Union,Greece,GRC,2000,77.9,11.47,43.82,29.65
Middle East,Bahrain,BHR,2008,75.8,1.06,9.84,25.48
European Union,Czechia,CZE,2004,75.7,6.67,34.99,84.86
Central America and Caribbean,Haiti,HTI,2015,62.5,0.06,0.87,2.87
Central America and Caribbean,Trinidad and Tobago,TTO,2002,69.9,1.65,7.91,28.64
European Union,France,FRA,2012,82,6.5,31.39,90.38
European Union,Croatia,HRV,2011,76.8,7.39,29.18,59.53
Asia,Indonesia,IDN,2012,69.9,0.42,1.97,NA
European Union,Hungary,HUN,2010,74.2,5.27,28.75,63.97
Asia,Myanmar,MMR,2011,64,0.56,5.68,9.51
Rest of Europe,Moldova,MDA,2003,67.5,3.35,23.26,54.89
European Union,Cyprus,CYP,2012,79.8,7,22.36,35.23
South America,Peru,PER,2012,75,1.51,11.39,15.24
Africa,Algeria,DZA,2015,76.1,3.41,18.35,NA
European Union,Germany,DEU,2014,81.1,8.52,40.88,109.49
Rest of Europe,Montenegro,MNE,2015,76.4,0.43,23.72,49.93
Asia,Turkmenistan,TKM,2007,65.7,1.09,21.75,42.75
European Union,Germany,DEU,2007,79.5,7.92,35.28,97.67
Africa,Angola,AGO,2004,49.3,0.12,0.63,9.94
European Union,Lithuania,LTU,2011,73.6,8.21,40.97,78.3
Africa,Lesotho,LSO,2003,43.8,0.02,0.45,5.66
European Union,Croatia,HRV,2010,76.5,7.34,28.61,58.13
Oceania,New Zealand,NZL,2007,80.2,4.44,22.98,97.95
Rest of Europe,Switzerland,CHE,2012,82.7,5.23,39.15,158.76
Middle East,Bahrain,BHR,2010,76.1,1.01,9.71,25.16
Asia,Kazakhstan,KAZ,2003,65.7,3.31,34.68,64.01
Oceania,Solomon Islands,SLB,2013,71.6,0.45,1.8,19.15
European Union,Malta,MLT,2015,81.9,4.63,36.76,81.55
Rest of Europe,Norway,NOR,2004,79.8,8.05,34.01,150.86
European Union,Latvia,LVA,2003,71.3,5.56,28.3,49.16
Middle East,Qatar,QAT,2005,78.3,8.36,26.05,59.12
Asia,Sri Lanka,LKA,2009,75.3,0.41,6.62,15.08
European Union,Czechia,CZE,2014,78.8,7.52,NA,83.47
Asia,Thailand,THA,2007,72.9,1.39,2.92,15.07
Rest of Europe,Switzerland,CHE,2010,82.2,5.25,38.08,149.26
Asia,Sri Lanka,LKA,2005,74.7,0.47,5.04,13.61
Rest of Europe,Switzerland,CHE,2003,80.5,4.91,36.58,128.54
Rest of Europe,Montenegro,MNE,2008,75.1,0.71,20.73,54.5
Asia,India,IND,2006,64.9,0.61,5.97,12.87
South America,Chile,CHL,2006,77.9,0.01,10.31,NA
Asia,Malaysia,MYS,2008,74.1,1.32,9.11,28.04
European Union,Croatia,HRV,2009,76.2,7.64,27.41,56.14
Middle East,Syrian Arab Republic,SYR,2002,73.7,8.36,14.35,19.18
European Union,Denmark,DNK,2009,78.6,8.07,36.51,100.84
European Union,Belgium,BEL,2012,80.4,7.08,29.33,106.05
European Union,Latvia,LVA,2006,70.9,6.49,30.28,58.32
Central America and Caribbean,Trinidad and Tobago,TTO,2015,72.9,3.42,25.41,33.4
North America,Mexico,MEX,2005,75.3,0.94,17.68,22.09
Rest of Europe,Iceland,ISL,2003,81,9.95,36.15,143.79
Rest of Europe,Armenia,ARM,2009,73.1,4.23,27.14,50.79
Middle East,Israel,ISR,2004,80.1,8.97,36.7,55.32
Africa,South Africa,ZAF,2012,60.1,1.03,7.15,10.92
Rest of Europe,Bosnia and Herzegovina,BIH,2014,76.7,2.31,20.83,59.9
European Union,Luxembourg,LUX,2015,82.3,8.89,29.08,122.74
European Union,Denmark,DNK,2010,79.1,8.19,37.26,101.16
Rest of Europe,Belarus,BLR,2015,73.6,5.89,42.55,109.47
Middle East,Syrian Arab Republic,SYR,2015,69.9,10.67,14.64,23.68
Asia,Mongolia,MNG,2002,63.8,1.26,27.29,35.3
Asia,Singapore,SGP,2011,81.7,2.85,17.5,52.02
Rest of Europe,Norway,NOR,2003,79.4,8.13,32.3,146.75
European Union,Poland,POL,2003,74.6,2.9,24.34,52.99
Asia,Japan,JPN,2004,82,7.25,20.29,89.61
Asia,Sri Lanka,LKA,2007,75,0.64,5.38,19.85
European Union,Denmark,DNK,2008,78.4,8.22,35.79,98.24
European Union,Belgium,BEL,2005,79,7.34,28.71,94.66
Rest of Europe,Russian Federation,RUS,2012,70.1,2.93,40.03,94.2
European Union,Ireland,IRL,2005,78.9,5.6,35.31,122.25
Middle East,Iraq,IRQ,2014,69.7,2.16,8.23,18.11
European Union,Croatia,HRV,2006,75.8,7.48,26.07,54.12
Central America and Caribbean,Jamaica,JAM,2012,74,0.13,3.63,15.5
Oceania,Papua New Guinea,PNG,2009,61.7,0.16,NA,NA
Asia,Uzbekistan,UZB,2014,70.7,1.61,23.9,113.56
Asia,Kyrgyz Republic,KGZ,2009,69.1,1.92,18.8,47.2
Rest of Europe,Belarus,BLR,2010,70.4,5.36,35.11,105.36
Asia,Kazakhstan,KAZ,2006,66.2,3.49,35.72,70.23
Asia,Kazakhstan,KAZ,2011,68.7,3.83,38.15,76.53
European Union,Hungary,HUN,2001,72.2,3.58,28.97,57.32
European Union,Bulgaria,BGR,2005,72.6,8.47,36.61,45.08
Asia,Uzbekistan,UZB,2002,67.6,2.11,28.49,108.53
European Union,Finland,FIN,2009,79.7,7.34,23.98,105.42
European Union,Estonia,EST,2012,76.3,9.04,32.84,64.61
European Union,Bulgaria,BGR,2015,74.6,10.03,40.41,48.31
North America,Mexico,MEX,2010,75.1,1.16,20.07,24.22
Asia,Singapore,SGP,2007,80.4,2.66,15.04,40.04
North America,Canada,CAN,2000,79.1,5.6,NA,99
Oceania,New Zealand,NZL,2002,78.8,3.93,21.24,93.89
European Union,Belgium,BEL,2008,79.7,7.16,29.21,98.18
Rest of Europe,North Macedonia,MKD,2005,73.7,6.58,21.02,33.55
Asia,Bangladesh,BGD,2007,68.6,0.14,3.17,1.57
European Union,Spain,ESP,2005,80.2,5.04,35.21,44.85
European Union,Italy,ITA,2010,82,5.66,37.63,54.39
Africa,Guinea,GIN,2004,52.5,0.02,1.09,4.86
Africa,Eswatini,SWZ,2011,48.1,0.41,0.98,NA
South America,Ecuador,ECU,2011,75.3,2.22,13.82,18.82
Africa,Benin,BEN,2004,56.9,0.01,0.38,7.1
Rest of Europe,Switzerland,CHE,2013,82.8,5.2,40.39,162.14
Asia,Myanmar,MMR,2004,61.3,0.28,3.78,NA
European Union,Bulgaria,BGR,2014,74.5,9.96,39.78,48.7
European Union,Denmark,DNK,2014,80.7,7.7,38.77,102.6
Rest of Europe,Russian Federation,RUS,2014,70.7,2.84,41.2,92.68
European Union,Malta,MLT,2003,78.5,4.09,30.72,53.75
Asia,Thailand,THA,2015,76.1,0.99,4.53,23.07
European Union,Poland,POL,2005,75,3.21,21.4,56.45
Africa,Guinea,GIN,2005,53.2,0.02,1.02,NA
European Union,Slovak Republic,SVK,2015,76.6,4.88,34.54,60.26
European Union,Spain,ESP,2008,81.2,5.56,35.23,49.49
Asia,Sri Lanka,LKA,2010,75.4,0.5,7.03,16.94
Rest of Europe,Iceland,ISL,2004,81,9.82,36.14,144.52
European Union,Finland,FIN,2004,78.7,7.42,22.47,89.88
European Union,Germany,DEU,2012,80.5,8.4,39.22,104.06
South America,Ecuador,ECU,2000,72.8,1.19,8.12,13.96
European Union,Finland,FIN,2010,79.9,7.38,25.02,107.88
Rest of Europe,Russian Federation,RUS,2013,70.6,2.89,39.87,93.7
South America,Ecuador,ECU,2010,75.1,1.81,12.83,17.29
South America,Colombia,COL,2003,73.8,8.66,13.58,5.99
European Union,Germany,DEU,2009,79.8,8.12,36.62,101.69
European Union,Belgium,BEL,2006,79.4,7.35,28.86,95.97
Middle East,Oman,OMN,2004,73.9,1.73,16.1,36.37
Asia,India,IND,2009,66.2,0.85,6.47,13.89
Rest of Europe,Bosnia and Herzegovina,BIH,2000,74.4,1.74,13.12,40.3
Africa,Cabo Verde,CPV,2011,71.2,0.06,5.71,10.62
European Union,Bulgaria,BGR,2009,73.4,8.72,37.33,47.08
Rest of Europe,Bosnia and Herzegovina,BIH,2003,74.9,1.1,13.3,43.53
Asia,Malaysia,MYS,2002,73,0.95,7.24,21.5
Africa,Benin,BEN,2008,58.7,0.04,0.59,7.73
Africa,Egypt Arab Rep ,EGY,2004,69.3,1.03,NA,18.47
Africa,Cote d Ivoire,CIV,2005,50.1,0.1,0.85,4.48
Middle East,Qatar,QAT,2006,78.4,5,23.78,63.58
South America,Colombia,COL,2015,76.5,7.5,18.81,12.43
Rest of Europe,Montenegro,MNE,2013,76.5,0.43,21.29,53.33
Asia,Afghanistan,AFG,2015,63.4,0.04,2.9,1.32
European Union,Malta,MLT,2006,79.4,4.57,37.64,58.03
European Union,Lithuania,LTU,2004,72,6.49,36.27,75.71
Asia,Kyrgyz Republic,KGZ,2006,67.7,1.93,19.58,47.58
Africa,Morocco,MAR,2014,75.5,1.36,6.12,9.44
Oceania,Tonga,TON,2003,69.8,2.2,NA,NA
Rest of Europe,Ukraine,UKR,2014,71.2,5.86,29.36,65.36
Oceania,Samoa,WSM,2008,71.2,0.89,4.47,18.31
Africa,Madagascar,MDG,2010,63.4,0.09,1.86,2.13
Middle East,Saudi Arabia,SAU,2001,72.8,0.93,8.49,NA
Middle East,Iran Islamic Rep ,IRN,2006,72.3,1.3,5.15,16.24
Middle East,Israel,ISR,2012,81.7,7.06,35.03,50.53
Africa,Mozambique,MOZ,2011,53,0.03,0.54,4.02
Middle East,Syrian Arab Republic,SYR,2003,74,8.34,13.68,18.02
South America,Ecuador,ECU,2013,75.7,2.37,16.45,22.05
European Union,Denmark,DNK,2000,76.6,8.58,29.13,95.43
European Union,Romania,ROU,2007,72.6,5.56,23.09,60.75
Africa,Madagascar,MDG,2004,60.8,0.09,1.49,2.73
Rest of Europe,North Macedonia,MKD,2014,75.5,8.82,30.21,47.01
European Union,Latvia,LVA,2013,74,7.25,31.91,50.8
Rest of Europe,Belarus,BLR,2001,68.5,4.42,32.52,96.53
European Union,Bulgaria,BGR,2002,71.9,7.82,35.22,40.63
Rest of Europe,Switzerland,CHE,2009,82,5.21,38.36,141.67
European Union,Estonia,EST,2002,70.9,7.82,29.64,63.19
Asia,Thailand,THA,2013,75.4,1.1,3.86,19.79
European Union,Malta,MLT,2007,79.8,4.2,32.53,60.88
Rest of Europe,Ukraine,UKR,2007,68.2,4.54,30.43,65.48
Africa,Mauritius,MUS,2003,72.1,1.24,9.44,23.82
European Union,Latvia,LVA,2014,74.1,7.02,32.16,50.2
European Union,Italy,ITA,2004,80.8,5.67,36.67,53.27
Africa,Kenya,KEN,2002,51.6,0.23,1.38,NA
North America,Mexico,MEX,2013,74.9,1.23,21.64,28.16
North America,Mexico,MEX,2006,75.3,0.97,18.86,22.28
European Union,Greece,GRC,2009,80.2,13.3,57.91,35.95
Oceania,Australia,AUS,2009,81.5,5.26,31.04,107.34
European Union,Denmark,DNK,2006,78.1,8.51,34.24,98.03
Central America and Caribbean,Dominican Republic,DOM,2009,71.8,1.84,NA,13.09
Rest of Europe,Georgia,GEO,2006,70.6,3.11,40.55,41.87
European Union,Lithuania,LTU,2003,72.1,6.72,36.69,76.54
European Union,Cyprus,CYP,2003,78.4,6.71,18.51,30.7
Rest of Europe,Serbia,SRB,2009,74,3.43,29.73,60.91
Middle East,Saudi Arabia,SAU,2011,74.1,3.82,22.7,51.57
European Union,Germany,DEU,2006,79.1,7.82,34.65,95.96
North America,Mexico,MEX,2002,74.9,0.97,15.29,22.26
Central America and Caribbean,Panama,PAN,2006,76.1,2.82,13.56,20.13
European Union,Luxembourg,LUX,2010,80.6,8.32,27.71,114.03
Asia,Pakistan,PAK,2001,63.1,0.29,6.04,3.94
European Union,Slovak Republic,SVK,2010,75.1,4.94,33.59,64.21
Asia,Bangladesh,BGD,2013,70.9,0.39,4.12,1.95
Asia,Singapore,SGP,2003,79,2.73,14.27,35.75
European Union,Greece,GRC,2003,78.8,11.98,47.83,35.47
Central America and Caribbean,Trinidad and Tobago,TTO,2007,71.2,2.15,11.3,34.25
Oceania,New Zealand,NZL,2009,80.7,4.49,25.8,103
South America,Colombia,COL,2014,76.3,7.1,18.06,11.8
Africa,Libya,LBY,2004,71.7,1.48,12.32,47.34
Rest of Europe,Belarus,BLR,2006,69.4,4.84,33.93,99.92
Central America and Caribbean,Belize,BLZ,2008,71.1,0.85,8.51,16.39
South America,Bolivia,BOL,2007,66.4,0.62,3.27,6
Middle East,Oman,OMN,2012,76.1,2.27,19.89,44.06
South America,Chile,CHL,2008,78.3,0.01,10.31,NA
Middle East,Israel,ISR,2007,80.5,8.19,35.58,54.81
Middle East,Kuwait,KWT,2004,73.4,3.87,20.61,50.39
European Union,Slovenia,SVN,2014,81.1,6.63,27.75,86.43
European Union,Sweden,SWE,2003,80.1,8.14,32.83,108.1
Middle East,Turkiye,TUR,2004,72,2.61,14.16,17.35
Central America and Caribbean,Guatemala,GTM,2007,70.4,1.74,NA,NA
Rest of Europe,United Kingdom,GBR,2013,81,5.23,27.02,83.96
Rest of Europe,Bosnia and Herzegovina,BIH,2004,75.1,1.74,13.72,43.72
Asia,Lao PDR,LAO,2009,63.8,0.37,NA,8.53
Central America and Caribbean,Nicaragua,NIC,2006,71.4,0.45,5.01,11.78
Central America and Caribbean,Belize,BLZ,2012,73,1.32,11.09,13.49
Africa,Sierra Leone,SLE,2004,43.5,0.01,0.31,2.26
Middle East,Syrian Arab Republic,SYR,2008,73.6,7.19,13.62,16.89
Rest of Europe,Belarus,BLR,2013,72.5,5.49,39.39,108.06
Rest of Europe,Albania,ALB,2001,74.3,4.84,13.03,38.1
Asia,Kazakhstan,KAZ,2015,72,2.61,37.26,70.87
Rest of Europe,Norway,NOR,2007,80.4,8.72,38.44,159.81
South America,Chile,CHL,2004,77.4,0.01,9.74,NA
Asia,Singapore,SGP,2004,79.5,2.74,14.35,36.75
