Region,Country,iso3,year,lifeExpectancy,dentists,medics,nursesMid
Middle East,Oman,OMN,2014,76.6,2.57,21.62,46.96
Central America and Caribbean,Belize,BLZ,2009,71.5,0.38,7.71,16.35
Africa,Cabo Verde,CPV,2007,70.7,0.06,NA,NA
Rest of Europe,Moldova,MDA,2015,71.5,5.41,35.65,61.96
European Union,Czechia,CZE,2010,77.4,6.94,35.99,85.28
European Union,Poland,POL,2012,76.7,3.27,22.23,83.79
Rest of Europe,Armenia,ARM,2001,71.8,1.67,25.9,53.93
North America,Mexico,MEX,2014,74.9,1.29,22.37,26.93
Oceania,Australia,AUS,2006,81,4.86,28.25,NA
Middle East,Israel,ISR,2014,82.2,7.98,34.42,51.73
European Union,Lithuania,LTU,2002,71.8,6.5,37.02,77.92
Rest of Europe,United Kingdom,GBR,2011,81,5.23,26.82,86.52
Asia,Afghanistan,AFG,2014,63,0.03,3.04,1.5
European Union,Belgium,BEL,2010,80.2,7.02,29.09,100.95
Asia,Turkmenistan,TKM,2013,67.4,1.03,19.99,40.17
Middle East,Oman,OMN,2008,75.2,2.12,19.78,42.77
European Union,Luxembourg,LUX,2002,78,6.45,22.56,79.91
Middle East,United Arab Emirates,ARE,2007,75.8,3.41,15.41,32.69
Oceania,New Zealand,NZL,2000,78.6,4.12,22.33,95.85
Middle East,Bahrain,BHR,2012,76.3,1.14,10.23,26.51
Rest of Europe,Switzerland,CHE,2001,80.2,4.75,35.14,119.08
European Union,Sweden,SWE,2012,81.7,8.2,39.67,116.93
Oceania,Tonga,TON,2013,70.3,1.12,5.14,38.1
Middle East,Jordan,JOR,2009,73.3,6.14,20.55,33.77
South America,Colombia,COL,2012,75.9,6.54,16.27,10.28
European Union,Ireland,IRL,2001,77.1,5.19,23.73,147.71
Africa,Botswana,BWA,2010,60.2,0.27,4.03,28.61
Africa,Niger,NER,2013,59.5,0.02,0.51,2.23
European Union,Austria,AUT,2012,80.9,5.92,49.04,68.86
Asia,Pakistan,PAK,2012,65.8,0.61,7.75,3.95
European Union,Hungary,HUN,2000,71.2,3.24,26.88,54.94
Middle East,Kuwait,KWT,2000,73.1,2.92,18.56,47.3
European Union,Finland,FIN,2005,78.8,7.38,23.14,93.62
European Union,Netherlands,NLD,2014,81.7,4.94,33.92,104.44
Africa,Nigeria,NGA,2005,48.3,0.15,2.7,14.72
European Union,Slovak Republic,SVK,2009,74.9,4.89,33.05,64.02
Asia,Afghanistan,AFG,2007,59.4,0.12,1.82,5.18
Africa,Kenya,KEN,2013,63.4,0.23,1.93,8.96
Oceania,Micronesia Fed Sts ,FSM,2000,64.6,1.25,5.71,37.23
Asia,Tajikistan,TJK,2014,69.9,1.44,17.27,43.9
Africa,Central African Republic,CAF,2004,44.4,0.01,0.79,3.85
European Union,Portugal,PRT,2002,77.1,5.03,32.91,40.14
European Union,Italy,ITA,2001,80.1,5.41,34.87,57.55
Oceania,New Zealand,NZL,2012,81.2,6.04,27.13,105.89
South America,Venezuela RB,VEN,2001,72.3,5.48,19.22,11.21
Middle East,Israel,ISR,2010,81.6,8.68,35.15,51.1
European Union,Belgium,BEL,2007,79.8,7.23,29.05,97.19
Middle East,Kuwait,KWT,2014,75,6.62,26.7,64.68
Africa,Tanzania,TZA,2002,52.1,0.04,0.23,3.68
Africa,Central African Republic,CAF,2009,46.7,0.01,0.45,2.42
Rest of Europe,Montenegro,MNE,2006,73.8,4.15,19.42,52.42
Oceania,Timor Leste,TLS,2009,66.8,0.06,NA,11.49
Asia,Singapore,SGP,2012,82,2.97,18.22,55.57
Middle East,United Arab Emirates,ARE,2005,75.4,3.03,14.94,29.51
European Union,Belgium,BEL,2000,77.7,7.47,28.29,NA
European Union,Sweden,SWE,2000,79.6,8.07,30.26,103.23
European Union,Slovak Republic,SVK,2004,74,4.35,31.51,66.49
North America,Canada,CAN,2008,80.7,5.68,NA,91.23
Africa,Somalia,SOM,2014,55.5,0,0.48,2.61
Middle East,Oman,OMN,2015,76.9,2.75,21.3,46.19
Oceania,Kiribati,KIR,2004,64.2,0.31,NA,27.06
Central America and Caribbean,Nicaragua,NIC,2008,71.9,0.48,6.59,13.13
Asia,Philippines,PHL,2008,69.5,0.2,12.32,50.23
Oceania,New Zealand,NZL,2015,81.5,6.12,30.31,107.76
European Union,Croatia,HRV,2000,72.8,6.88,24.13,51.22
European Union,Austria,AUT,2001,78.6,4.82,39.89,57.81
Oceania,Micronesia Fed Sts ,FSM,2008,66.1,1.29,5.88,25.71
Middle East,Turkiye,TUR,2011,74.9,2.84,16.98,23.83
Rest of Europe,Ukraine,UKR,2011,70.8,6.53,34.32,73.6
Middle East,Saudi Arabia,SAU,2010,73.9,3.64,22.44,51.59
Central America and Caribbean,Cuba,CUB,2000,76.7,8.93,59.41,74.87
North America,United States,USA,2002,76.9,5.77,23.51,102.12
Asia,China,CHN,2011,74.7,0.88,14.85,16.5
Asia,Kyrgyz Republic,KGZ,2005,68,1.99,20.2,48.38
Middle East,Syrian Arab Republic,SYR,2011,71.3,7.24,14.53,17.64
Rest of Europe,Montenegro,MNE,2009,75.1,0.57,20.72,55.06
European Union,Slovenia,SVN,2003,76.9,6.04,22.51,73.8
European Union,Hungary,HUN,2012,75.1,5.66,30.9,65
Oceania,Tonga,TON,2009,70,1.03,5.78,35.26
Middle East,Israel,ISR,2002,79.5,8.87,36.98,57.97
Asia,Kyrgyz Republic,KGZ,2007,67.9,1.92,18.86,46.89
European Union,Austria,AUT,2013,81.1,5.96,49.95,69.35
Rest of Europe,Albania,ALB,2000,74,4.6,13.66,39.7
South America,Brazil,BRA,2010,73.6,11.51,NA,NA
Rest of Europe,Bosnia and Herzegovina,BIH,2007,75.5,1.86,15.4,47.09
Rest of Europe,Serbia,SRB,2006,73.4,3.5,27.83,57.84
North America,Canada,CAN,2002,79.5,5.69,NA,94.06
Central America and Caribbean,Nicaragua,NIC,2012,73,0.45,8.72,13.88
Africa,Morocco,MAR,2015,75.7,1.31,NA,NA
Middle East,United Arab Emirates,ARE,2009,76.1,4.29,17.92,34.52
Asia,Tajikistan,TJK,2015,70.1,1.56,17.47,45.14
Africa,Nigeria,NGA,2010,50.9,0.17,NA,12.91
Africa,Madagascar,MDG,2009,62.9,0.08,1.73,2.32
Oceania,Samoa,WSM,2003,69.8,0.54,2.7,16.72
Africa,Madagascar,MDG,2013,64.7,0.05,1.46,2.84
European Union,Austria,AUT,2010,80.6,5.81,48.07,67.57
North America,United States,USA,2014,78.8,5.95,25.39,110.62
Africa,Togo,TGO,2004,54.2,0.03,0.43,3.4
Rest of Europe,Iceland,ISL,2014,82.9,8.37,36.43,161.5
European Union,Hungary,HUN,2014,75.8,6.29,33.25,65.86
European Union,Finland,FIN,2011,80.5,7.28,25.41,111.33
Rest of Europe,Iceland,ISL,2013,82.1,8.4,36.06,162.61
European Union,Italy,ITA,2003,80,5.37,36.04,54.54
Asia,Brunei Darussalam,BRN,2010,74.7,2.19,14.35,74.1
Asia,Singapore,SGP,2014,82.5,3.44,20.37,58.17
Asia,India,IND,2000,62.5,0.37,5.25,NA
Africa,Algeria,DZA,2010,74.9,3.22,15.53,NA
South America,Bolivia,BOL,2010,68,0.96,4.33,8.22
Rest of Europe,Serbia,SRB,2004,72.7,4.73,27.72,60.03
Middle East,Oman,OMN,2006,74.6,1.97,18.21,38.23
Asia,Sri Lanka,LKA,2002,73.1,0.38,NA,10.22
Rest of Europe,Norway,NOR,2008,80.6,8.79,39.55,160.97
Rest of Europe,Armenia,ARM,2004,72.5,2.34,24.43,48.26
European Union,Belgium,BEL,2003,78.1,7.4,28.57,NA
Africa,Algeria,DZA,2003,72.1,2.69,11.3,NA
Oceania,Fiji,FJI,2015,67.1,0.7,8.13,28.53
South America,Paraguay,PRY,2002,71,4.61,12.08,19.5
European Union,Poland,POL,2006,75.1,3.3,21.83,56.54
Rest of Europe,Bosnia and Herzegovina,BIH,2006,75.3,1.9,14.6,45.77
Central America and Caribbean,Honduras,HND,2008,72.8,0.3,NA,NA
European Union,Romania,ROU,2013,75.1,7.1,26.33,61.57
European Union,Slovak Republic,SVK,2011,76,4.85,33.07,62.76
South America,Brazil,BRA,2007,72.6,11.66,NA,NA
Rest of Europe,Belarus,BLR,2009,70.4,5.45,37.13,104.2
Asia,Malaysia,MYS,2003,73.2,0.98,7.37,22.46
Rest of Europe,Iceland,ISL,2008,81.6,9.48,36.41,156.72
Middle East,Syrian Arab Republic,SYR,2012,70.6,6.71,14.73,18.09
Middle East,Kuwait,KWT,2015,75.1,6.75,26.47,71.54
Asia,Singapore,SGP,2002,78.6,2.65,14.09,33.77
Asia,Japan,JPN,2008,82.6,7.55,21.46,97.69
Africa,Algeria,DZA,2012,75.4,3.3,16.88,NA
European Union,Cyprus,CYP,2004,78.5,6.85,18.98,31.9
Rest of Europe,Armenia,ARM,2013,74.1,4.16,28.78,51.57
Oceania,Australia,AUS,2013,82.1,5.62,33.56,119.49
Central America and Caribbean,Grenada,GRD,2011,72.8,0.8,8.3,NA
Middle East,Oman,OMN,2000,72.1,1.15,14.28,34.31
Central America and Caribbean,Trinidad and Tobago,TTO,2001,69.7,1.65,9.31,26.65
Africa,Cote d Ivoire,CIV,2014,55.5,0.2,2.14,5.78
European Union,Croatia,HRV,2001,74.5,7.02,24.53,51.58
Rest of Europe,Ukraine,UKR,2004,68.2,4.52,29.68,64.96
European Union,Cyprus,CYP,2015,80.4,7.18,24.98,38.41
Africa,Zimbabwe,ZWE,2013,56.9,0.17,0.8,13.36
North America,Canada,CAN,2012,81.6,6.04,NA,93.72
Africa,Comoros,COM,2005,60.1,0.29,1.96,5.8
Rest of Europe,Moldova,MDA,2010,69.6,4.52,27.43,63.54
European Union,Estonia,EST,2009,74.8,8.96,32.81,64.48
Rest of Europe,Russian Federation,RUS,2000,65.5,2.97,46.36,100.27
European Union,Malta,MLT,2002,78.7,3.92,32.1,53.8
European Union,Bulgaria,BGR,2010,73.5,8.71,37.47,47.1
Asia,Azerbaijan,AZE,2007,69.8,2.86,36.69,81.37
Rest of Europe,Russian Federation,RUS,2011,69.7,2.91,42.2,95.89
European Union,Austria,AUT,2002,78.7,4.9,40.6,58.81
Middle East,Jordan,JOR,2005,72.6,6.96,21.41,28.9
European Union,Belgium,BEL,2013,80.6,7.14,29.57,109.02
Africa,Gabon,GAB,2008,59.9,0.19,NA,NA
Asia,Indonesia,IDN,2010,69.2,0.35,2.39,NA
Africa,Mauritius,MUS,2010,73,2.03,11.69,28.07
Asia,Singapore,SGP,2006,80.1,2.69,14.68,40.12
Central America and Caribbean,Belize,BLZ,2003,69.5,0.87,7.7,17.63
Rest of Europe,Georgia,GEO,2014,72.7,5.67,50.81,40.64
Africa,Burkina Faso,BFA,2010,57.1,0.02,0.44,5.34
Middle East,Jordan,JOR,2013,73.9,8.51,23.4,36.61
European Union,Finland,FIN,2000,77.5,9.71,24.99,80.02
European Union,Portugal,PRT,2006,78.4,6.49,35.72,48.42
European Union,Slovak Republic,SVK,2003,73.6,4.35,31.48,68.02
Africa,Zimbabwe,ZWE,2014,58.4,0.08,1.19,14.7
European Union,Poland,POL,2013,77,3.22,22.28,58.4
Asia,Tajikistan,TJK,2013,69.6,1.47,16.77,43.87
Central America and Caribbean,Nicaragua,NIC,2013,73.2,0.44,9.1,13.78
Middle East,Turkiye,TUR,2000,70,2.43,13.03,16.99
Middle East,United Arab Emirates,ARE,2002,74.8,2.91,17.61,33.39
Central America and Caribbean,El Salvador,SLV,2005,70.1,7.09,17.24,NA
European Union,Czechia,CZE,2008,77,6.72,35.58,83.9
Africa,Mozambique,MOZ,2012,53.9,0.03,0.56,4.15
Asia,Kazakhstan,KAZ,2000,65.5,2.55,31.58,59.43
European Union,Luxembourg,LUX,2009,80.6,8.19,27.08,114.61
European Union,Romania,ROU,2003,71.3,4.18,20.07,55.74
European Union,Latvia,LVA,2005,71.4,6.34,29.59,52.04
European Union,Hungary,HUN,2004,72.6,5.11,33.44,59.85
Central America and Caribbean,Panama,PAN,2003,75.6,2.72,13.48,22.12
European Union,Croatia,HRV,2008,75.9,7.63,27.35,57.33
South America,Brazil,BRA,2001,70.5,8.76,NA,30.05
South America,Peru,PER,2009,74.1,1.24,9.44,13.04
Africa,Burundi,BDI,2013,59.1,0,0.53,6.33
Central America and Caribbean,Panama,PAN,2005,75.9,2.83,13.55,20.15
Central America and Caribbean,Trinidad and Tobago,TTO,2011,72.2,2.46,17.43,31.39
European Union,Hungary,HUN,2006,73.1,4.97,30.42,64.07
European Union,Austria,AUT,2014,81.5,6,50.48,70.36
European Union,Lithuania,LTU,2009,72.9,7.42,38.54,76.42
European Union,Slovenia,SVN,2006,78.1,6,23.66,76.49
Africa,Mauritius,MUS,2014,74.2,2.83,18.8,31.93
Africa,Mali,MLI,2010,55.3,0.02,0.96,4.21
European Union,Latvia,LVA,2012,73.8,7.1,31.44,50.54
Africa,Mozambique,MOZ,2015,57.2,0.07,NA,NA
Middle East,Saudi Arabia,SAU,2014,74.5,4.41,23.71,55.46
European Union,Ireland,IRL,2007,79.6,5.77,38.4,136.51
Rest of Europe,Armenia,ARM,2008,72.9,4.04,26.95,51.06
Middle East,Syrian Arab Republic,SYR,2001,73.4,7.17,13.95,19.35
Middle East,Turkiye,TUR,2003,71.6,2.62,13.93,17.12
Rest of Europe,North Macedonia,MKD,2000,72.9,5.49,21.66,35.24
Middle East,Jordan,JOR,2003,72.3,6.05,21.55,28.19
Oceania,Tonga,TON,2001,69.7,3.2,3.39,33.01
European Union,Sweden,SWE,2008,81.1,8.14,36.81,115.17
Africa,Madagascar,MDG,2003,60.3,0.09,1.41,2.9
Rest of Europe,Georgia,GEO,2002,70.2,3.4,39.28,43.99
Middle East,Jordan,JOR,2008,73.1,7.29,20.85,27.73
European Union,France,FRA,2006,80.8,7.03,34.06,78.37
Africa,Morocco,MAR,2000,68.7,0.87,4.38,NA
Rest of Europe,Iceland,ISL,2010,81.9,9.4,35.89,153.21
Central America and Caribbean,Panama,PAN,2004,75.7,2.84,13.29,20.02
Asia,Brunei Darussalam,BRN,2004,73.8,1.93,13.12,54.55
Africa,Rwanda,RWA,2009,62.1,0.07,NA,6.6
European Union,Spain,ESP,2006,80.8,5.21,36.01,45.81
European Union,Germany,DEU,2013,80.5,8.45,40.15,107.6
Africa,Guinea Bissau,GNB,2004,51.9,0.02,1.39,7.94
European Union,Finland,FIN,2002,78.1,9.6,25.27,NA
Africa,Zimbabwe,ZWE,2012,55,0.17,0.77,11.24
European Union,Lithuania,LTU,2005,71.3,7.13,37.21,76.05
European Union,Estonia,EST,2010,75.4,9,32.44,64.02
Asia,Brunei Darussalam,BRN,2006,74.2,2.06,10.94,54.02
European Union,Cyprus,CYP,2008,79.1,6.81,20.07,32.71
European Union,Denmark,DNK,2015,80.7,7.61,39.3,102.53
Africa,Rwanda,RWA,2008,60.6,0.06,NA,6.68
South America,Chile,CHL,2005,77.6,0.01,9.7,NA
European Union,Italy,ITA,2002,80.2,5.4,35.44,58.17
Asia,Brunei Darussalam,BRN,2011,74.9,2.38,15.22,78.57
Middle East,Oman,OMN,2005,74.2,1.82,17,37.71
Rest of Europe,Moldova,MDA,2000,67,3.14,24.37,56.22
Middle East,Turkiye,TUR,2007,73.2,2.73,15.32,20.05
Middle East,Kuwait,KWT,2003,73.4,3.71,20.12,48.35
European Union,Austria,AUT,2000,78.1,4.65,38.76,57.34
Africa,Gambia The,GMB,2005,57.9,0.06,1,4.39
Central America and Caribbean,Nicaragua,NIC,2011,72.7,0.45,8.25,13.85
European Union,Portugal,PRT,2010,79,7.66,39.82,59.02
South America,Argentina,ARG,2013,75.8,10.84,48.71,51.24
Rest of Europe,Switzerland,CHE,2000,79.7,4.83,35.1,118.74
European Union,Slovak Republic,SVK,2013,76.4,4.78,33.93,60.81
Rest of Europe,Georgia,GEO,2015,73,6.51,53.13,42.64
Oceania,New Zealand,NZL,2014,81.4,6.16,28.89,106.44
North America,United States,USA,2009,78.4,5.89,24.34,107.54
Central America and Caribbean,St Lucia,LCA,2014,75.4,2.24,19.01,NA
Rest of Europe,Belarus,BLR,2002,68.1,4.43,32.75,97.67
European Union,Netherlands,NLD,2008,80.3,4.46,28.44,83.27
Asia,Cambodia,KHM,2000,58.4,0.17,1.64,8.93
Asia,Malaysia,MYS,2011,74.7,1.46,12.55,34.36
Asia,Turkmenistan,TKM,2015,67.7,1.03,19.74,39.57
Asia,Brunei Darussalam,BRN,2009,74.6,1.87,11.56,51.07
European Union,Belgium,BEL,2001,78,7.47,28.49,NA
European Union,Spain,ESP,2012,82.4,6.63,38.04,53.85
European Union,Slovenia,SVN,2010,79.4,6.16,24.35,82.52
Asia,Japan,JPN,2014,83.6,7.92,23.54,111.8
Oceania,Vanuatu,VUT,2012,69.4,0.68,1.85,18.44
Middle East,Kuwait,KWT,2001,73.2,3.12,18.66,47.31
Middle East,Kuwait,KWT,2008,74,5.58,23.75,59.55
European Union,Slovenia,SVN,2007,78.6,6.13,23.9,77.75
Asia,Myanmar,MMR,2012,64.5,0.6,5.99,9.81
Middle East,Syrian Arab Republic,SYR,2014,69.8,8.55,14.88,22.2
European Union,Ireland,IRL,2000,76.5,4.99,22.19,139.57
Africa,Namibia,NAM,2014,61.4,0.29,NA,18.22
European Union,Portugal,PRT,2015,81.1,9.13,47.48,65.31
Africa,Burkina Faso,BFA,2012,58.4,0.02,0.46,6.09
Asia,Turkmenistan,TKM,2005,65,0.99,23.56,46.55
North America,Canada,CAN,2013,81.7,6.1,NA,95.13
Asia,Cambodia,KHM,2015,68.6,0.16,1.5,9.31
European Union,Latvia,LVA,2004,72,6.04,29.16,50.82
European Union,Spain,ESP,2015,82.8,7.42,38.26,54.42
Africa,Eswatini,SWZ,2004,42.7,0.16,1.59,63.62
European Union,Denmark,DNK,2013,80.3,7.83,38.49,102.75
European Union,Bulgaria,BGR,2004,72.6,8.4,35.37,42.82
Asia,Tajikistan,TJK,2012,69.3,1.49,16.97,43.2
European Union,Netherlands,NLD,2013,81.3,4.9,32.82,NA
Africa,Uganda,UGA,2004,50.6,0.04,0.81,6.99
Middle East,Oman,OMN,2011,75.9,2.36,20.57,46.28
European Union,Estonia,EST,2001,70.3,8.08,27.83,61.25
Africa,Mauritania,MRT,2009,62.3,0.21,1.36,7.01
Central America and Caribbean,Trinidad and Tobago,TTO,2010,71.9,2.47,17.32,28.16
European Union,Romania,ROU,2005,71.9,4.82,22.34,58.17
European Union,Slovenia,SVN,2012,80.1,6.31,25.46,82.36
Africa,Madagascar,MDG,2008,62.5,0.1,1.78,2.69
European Union,Czechia,CZE,2013,78.2,7.07,36.89,84.13
Central America and Caribbean,Costa Rica,CRI,2015,79.6,9.37,18.06,24.22
Asia,Maldives,MDV,2004,73,0.33,10.02,29.4
European Union,Greece,GRC,2008,79.9,13.26,57.1,35.01
Asia,Myanmar,MMR,2007,62.3,0.39,4.53,8.34
Africa,Eritrea,ERI,2004,57.9,0.06,0.55,9.64
European Union,Slovak Republic,SVK,2014,76.8,4.88,34.3,60.87
South America,Colombia,COL,2011,75.7,6.11,15.08,9.24
Africa,Ghana,GHA,2004,58.2,0.05,1.48,9.01
North America,United States,USA,2008,78,5.85,24.29,107.33
European Union,Finland,FIN,2007,79.3,7.2,23.86,98.72
European Union,Sweden,SWE,2010,81.5,8.11,38.08,116.14
South America,Colombia,COL,2007,74.7,10.36,15.28,7.54
Oceania,New Zealand,NZL,2006,80,4.09,22.73,93.97
European Union,Netherlands,NLD,2011,81.2,4.88,31.03,NA
Oceania,Australia,AUS,2014,82.3,5.71,34.32,121.11
European Union,Malta,MLT,2000,78.3,3.93,25.61,NA
Africa,South Africa,ZAF,2011,58.9,1.02,7.09,10.46
Rest of Europe,North Macedonia,MKD,2011,75.1,7.95,27.69,42.58
Asia,Thailand,THA,2006,72.5,1.32,2.84,15.27
European Union,Spain,ESP,2001,79.4,4.49,31.06,39.95
European Union,Hungary,HUN,2002,72.3,4.78,32.01,58.98
Africa,Burundi,BDI,2011,57.9,0,0.37,6.15
Rest of Europe,Armenia,ARM,2005,72.6,3.19,25.43,49.47
Asia,India,IND,2014,68.3,1.18,7.15,19.98
North America,Mexico,MEX,2009,75.1,1.08,19.87,23.72
Asia,Uzbekistan,UZB,2009,69.4,1.79,25.82,112.24
Asia,Philippines,PHL,2012,70.1,2.24,5.64,40.61
Central America and Caribbean,Cuba,CUB,2015,78.6,15.56,78.03,79.82
Africa,Malawi,MWI,2008,52.2,0.12,0.18,2.79
Africa,Cameroon,CMR,2011,55.6,0.03,0.91,9.47
Africa,Morocco,MAR,2005,71.7,1.08,5.66,NA
Africa,Cote d Ivoire,CIV,2004,49.8,0.17,1.06,5.2
European Union,Croatia,HRV,2014,77.5,7.89,31.53,61.94
Rest of Europe,North Macedonia,MKD,2006,73.9,5.62,24.83,34.16
Asia,Thailand,THA,2010,74.2,1.73,3.83,20.23
Africa,Libya,LBY,2008,72.2,3.28,17.9,53.71
European Union,Romania,ROU,2002,71,3.84,21.04,56.69
European Union,Spain,ESP,2007,80.9,5.39,35.38,47.31
Asia,Malaysia,MYS,2009,74.3,1.27,10.86,29.8
